timestamp,category,prompt_text,prompt_index,repeat_number,top_emotion,top_score,emotion_admiration,emotion_amusement,emotion_anger,emotion_annoyance,emotion_approval,emotion_caring,emotion_confusion,emotion_curiosity,emotion_desire,emotion_disappointment,emotion_disapproval,emotion_disgust,emotion_embarrassment,emotion_excitement,emotion_fear,emotion_gratitude,emotion_grief,emotion_joy,emotion_love,emotion_nervousness,emotion_neutral,emotion_optimism,emotion_pride,emotion_realization,emotion_relief,emotion_remorse,emotion_sadness,emotion_surprise
2025-10-17T04:50:51.297999,happy,Today was absolutely wonderful! I just got promoted at work!,1,1,admiration,0.4285913109779358,0.4285913109779358,0.0049420688301324844,0.0018932662205770612,0.0035314264241605997,0.0314098484814167,0.0032846499234437943,0.0016775962430983782,0.0023062319960445166,0.0032193842343986034,0.001597741269506514,0.0020591679494827986,0.0008454507333226502,0.0007702913717366755,0.39638054370880127,0.001594842178747058,0.021700294688344002,0.001142708002589643,0.3978240191936493,0.013206306844949722,0.0014617026317864656,0.01866617426276207,0.006360574159771204,0.023206839337944984,0.0083457101136446,0.009601899422705173,0.000389043620089069,0.0014631059020757675,0.02011951617896557
2025-10-17T04:50:51.988676,happy,Today was absolutely wonderful! I just got promoted at work!,1,2,admiration,0.4285913109779358,0.4285913109779358,0.0049420688301324844,0.0018932662205770612,0.0035314264241605997,0.0314098484814167,0.0032846499234437943,0.0016775962430983782,0.0023062319960445166,0.0032193842343986034,0.001597741269506514,0.0020591679494827986,0.0008454507333226502,0.0007702913717366755,0.39638054370880127,0.001594842178747058,0.021700294688344002,0.001142708002589643,0.3978240191936493,0.013206306844949722,0.0014617026317864656,0.01866617426276207,0.006360574159771204,0.023206839337944984,0.0083457101136446,0.009601899422705173,0.000389043620089069,0.0014631059020757675,0.02011951617896557
2025-10-17T04:50:51.998040,happy,Today was absolutely wonderful! I just got promoted at work!,1,3,admiration,0.4285913109779358,0.4285913109779358,0.0049420688301324844,0.0018932662205770612,0.0035314264241605997,0.0314098484814167,0.0032846499234437943,0.0016775962430983782,0.0023062319960445166,0.0032193842343986034,0.001597741269506514,0.0020591679494827986,0.0008454507333226502,0.0007702913717366755,0.39638054370880127,0.001594842178747058,0.021700294688344002,0.001142708002589643,0.3978240191936493,0.013206306844949722,0.0014617026317864656,0.01866617426276207,0.006360574159771204,0.023206839337944984,0.0083457101136446,0.009601899422705173,0.000389043620089069,0.0014631059020757675,0.02011951617896557
2025-10-17T04:50:52.006670,happy,I'm so thrilled about the new opportunities coming my way.,2,1,excitement,0.7776997685432434,0.01858527772128582,0.006354956887662411,0.0025682246778160334,0.004855041392147541,0.017746927216649055,0.007056792266666889,0.003701807465404272,0.010932392440736294,0.01146665122359991,0.0016586562851443887,0.003461893182247877,0.0013362462632358074,0.0008308173273690045,0.7776997685432434,0.003432369092479348,0.011521304957568645,0.0007081172079779208,0.28466054797172546,0.0070615713484585285,0.0033545943442732096,0.028551524505019188,0.012021643109619617,0.0029269864317029715,0.0029536925721913576,0.004047035239636898,0.0006288876757025719,0.0019508751574903727,0.015064213424921036
2025-10-17T04:50:52.015302,happy,I'm so thrilled about the new opportunities coming my way.,2,2,excitement,0.7776997685432434,0.01858527772128582,0.006354956887662411,0.0025682246778160334,0.004855041392147541,0.017746927216649055,0.007056792266666889,0.003701807465404272,0.010932392440736294,0.01146665122359991,0.0016586562851443887,0.003461893182247877,0.0013362462632358074,0.0008308173273690045,0.7776997685432434,0.003432369092479348,0.011521304957568645,0.0007081172079779208,0.28466054797172546,0.0070615713484585285,0.0033545943442732096,0.028551524505019188,0.012021643109619617,0.0029269864317029715,0.0029536925721913576,0.004047035239636898,0.0006288876757025719,0.0019508751574903727,0.015064213424921036
2025-10-17T04:50:52.024027,happy,I'm so thrilled about the new opportunities coming my way.,2,3,excitement,0.7776997685432434,0.01858527772128582,0.006354956887662411,0.0025682246778160334,0.004855041392147541,0.017746927216649055,0.007056792266666889,0.003701807465404272,0.010932392440736294,0.01146665122359991,0.0016586562851443887,0.003461893182247877,0.0013362462632358074,0.0008308173273690045,0.7776997685432434,0.003432369092479348,0.011521304957568645,0.0007081172079779208,0.28466054797172546,0.0070615713484585285,0.0033545943442732096,0.028551524505019188,0.012021643109619617,0.0029269864317029715,0.0029536925721913576,0.004047035239636898,0.0006288876757025719,0.0019508751574903727,0.015064213424921036
2025-10-17T04:50:52.032586,happy,Everything is going perfectly and I couldn't be happier!,3,1,joy,0.6776107549667358,0.10305950790643692,0.003384744981303811,0.0018921762239187956,0.005921742878854275,0.20947100222110748,0.021000109612941742,0.002009548246860504,0.001702524721622467,0.0026610002387315035,0.0026672359090298414,0.009175634011626244,0.0008187781786546111,0.0009366388549096882,0.04871223494410515,0.0005366250989027321,0.01129891350865364,0.0010966846020892262,0.6776107549667358,0.009859827347099781,0.0016245587030425668,0.08616645634174347,0.005643452517688274,0.01741802506148815,0.005710773169994354,0.04413679614663124,0.0007634967914782465,0.00279697822406888,0.0012337861116975546
2025-10-17T04:50:52.041247,happy,Everything is going perfectly and I couldn't be happier!,3,2,joy,0.6776107549667358,0.10305950790643692,0.003384744981303811,0.0018921762239187956,0.005921742878854275,0.20947100222110748,0.021000109612941742,0.002009548246860504,0.001702524721622467,0.0026610002387315035,0.0026672359090298414,0.009175634011626244,0.0008187781786546111,0.0009366388549096882,0.04871223494410515,0.0005366250989027321,0.01129891350865364,0.0010966846020892262,0.6776107549667358,0.009859827347099781,0.0016245587030425668,0.08616645634174347,0.005643452517688274,0.01741802506148815,0.005710773169994354,0.04413679614663124,0.0007634967914782465,0.00279697822406888,0.0012337861116975546
2025-10-17T04:50:52.049716,happy,Everything is going perfectly and I couldn't be happier!,3,3,joy,0.6776107549667358,0.10305950790643692,0.003384744981303811,0.0018921762239187956,0.005921742878854275,0.20947100222110748,0.021000109612941742,0.002009548246860504,0.001702524721622467,0.0026610002387315035,0.0026672359090298414,0.009175634011626244,0.0008187781786546111,0.0009366388549096882,0.04871223494410515,0.0005366250989027321,0.01129891350865364,0.0010966846020892262,0.6776107549667358,0.009859827347099781,0.0016245587030425668,0.08616645634174347,0.005643452517688274,0.01741802506148815,0.005710773169994354,0.04413679614663124,0.0007634967914782465,0.00279697822406888,0.0012337861116975546
2025-10-17T04:50:52.058182,sad,I'm feeling really down and hopeless about everything.,1,1,disappointment,0.5415827631950378,0.0033259857445955276,0.0019146293634548783,0.00534465815871954,0.05503084138035774,0.012503781355917454,0.005830342415720224,0.004192975349724293,0.0020762942731380463,0.003721479093655944,0.5415827631950378,0.03974198177456856,0.00466306833550334,0.003777741687372327,0.001953258877620101,0.00818074494600296,0.0009700985392555594,0.003953380510210991,0.004926749970763922,0.003916820976883173,0.023067278787493706,0.03059069998562336,0.008091291412711143,0.0005070398328825831,0.014656863175332546,0.002827815478667617,0.005495564080774784,0.37512820959091187,0.0016755425604060292
2025-10-17T04:50:52.066812,sad,I'm feeling really down and hopeless about everything.,1,2,disappointment,0.5415827631950378,0.0033259857445955276,0.0019146293634548783,0.00534465815871954,0.05503084138035774,0.012503781355917454,0.005830342415720224,0.004192975349724293,0.0020762942731380463,0.003721479093655944,0.5415827631950378,0.03974198177456856,0.00466306833550334,0.003777741687372327,0.001953258877620101,0.00818074494600296,0.0009700985392555594,0.003953380510210991,0.004926749970763922,0.003916820976883173,0.023067278787493706,0.03059069998562336,0.008091291412711143,0.0005070398328825831,0.014656863175332546,0.002827815478667617,0.005495564080774784,0.37512820959091187,0.0016755425604060292
2025-10-17T04:50:52.078713,sad,I'm feeling really down and hopeless about everything.,1,3,disappointment,0.5415827631950378,0.0033259857445955276,0.0019146293634548783,0.00534465815871954,0.05503084138035774,0.012503781355917454,0.005830342415720224,0.004192975349724293,0.0020762942731380463,0.003721479093655944,0.5415827631950378,0.03974198177456856,0.00466306833550334,0.003777741687372327,0.001953258877620101,0.00818074494600296,0.0009700985392555594,0.003953380510210991,0.004926749970763922,0.003916820976883173,0.023067278787493706,0.03059069998562336,0.008091291412711143,0.0005070398328825831,0.014656863175332546,0.002827815478667617,0.005495564080774784,0.37512820959091187,0.0016755425604060292
2025-10-17T04:50:52.087403,sad,"Nothing seems to matter anymore, I'm deeply sad.",2,1,sadness,0.9115070700645447,0.008716179057955742,0.004820466972887516,0.007289888337254524,0.012916909530758858,0.009385742247104645,0.010376512072980404,0.002646171720698476,0.004457987844944,0.003924495540559292,0.07554648816585541,0.008288462646305561,0.004869565833359957,0.0020064027048647404,0.0017268493538722396,0.003713656682521105,0.0030663961078971624,0.032632894814014435,0.004681582562625408,0.0068193962797522545,0.004515795037150383,0.023024223744869232,0.002583402208983898,0.00044463988160714507,0.011893372051417828,0.00175855599809438,0.01679007150232792,0.9115070700645447,0.00267459056340158
2025-10-17T04:50:52.100503,sad,"Nothing seems to matter anymore, I'm deeply sad.",2,2,sadness,0.9115070700645447,0.008716179057955742,0.004820466972887516,0.007289888337254524,0.012916909530758858,0.009385742247104645,0.010376512072980404,0.002646171720698476,0.004457987844944,0.003924495540559292,0.07554648816585541,0.008288462646305561,0.004869565833359957,0.0020064027048647404,0.0017268493538722396,0.003713656682521105,0.0030663961078971624,0.032632894814014435,0.004681582562625408,0.0068193962797522545,0.004515795037150383,0.023024223744869232,0.002583402208983898,0.00044463988160714507,0.011893372051417828,0.00175855599809438,0.01679007150232792,0.9115070700645447,0.00267459056340158
2025-10-17T04:50:52.110432,sad,"Nothing seems to matter anymore, I'm deeply sad.",2,3,sadness,0.9115070700645447,0.008716179057955742,0.004820466972887516,0.007289888337254524,0.012916909530758858,0.009385742247104645,0.010376512072980404,0.002646171720698476,0.004457987844944,0.003924495540559292,0.07554648816585541,0.008288462646305561,0.004869565833359957,0.0020064027048647404,0.0017268493538722396,0.003713656682521105,0.0030663961078971624,0.032632894814014435,0.004681582562625408,0.0068193962797522545,0.004515795037150383,0.023024223744869232,0.002583402208983898,0.00044463988160714507,0.011893372051417828,0.00175855599809438,0.01679007150232792,0.9115070700645447,0.00267459056340158
2025-10-17T04:50:52.121683,sad,This loss has broken my heart completely.,3,1,sadness,0.8958446979522705,0.0077073522843420506,0.0029647336341440678,0.009165625087916851,0.015510067343711853,0.007438508793711662,0.006011375226080418,0.002736685797572136,0.0034723072312772274,0.004036489874124527,0.14264383912086487,0.007937385700643063,0.0054955435916781425,0.0024684786330908537,0.0017422777600586414,0.0050466638058424,0.0026410548016428947,0.028467457741498947,0.004338719882071018,0.01407241728156805,0.005621539894491434,0.020844195038080215,0.002391905291005969,0.0004813605628442019,0.011900524608790874,0.0016511478461325169,0.01867816038429737,0.8958446979522705,0.004023353103548288
2025-10-17T04:50:52.151901,sad,This loss has broken my heart completely.,3,2,sadness,0.8958446979522705,0.0077073522843420506,0.0029647336341440678,0.009165625087916851,0.015510067343711853,0.007438508793711662,0.006011375226080418,0.002736685797572136,0.0034723072312772274,0.004036489874124527,0.14264383912086487,0.007937385700643063,0.0054955435916781425,0.0024684786330908537,0.0017422777600586414,0.0050466638058424,0.0026410548016428947,0.028467457741498947,0.004338719882071018,0.01407241728156805,0.005621539894491434,0.020844195038080215,0.002391905291005969,0.0004813605628442019,0.011900524608790874,0.0016511478461325169,0.01867816038429737,0.8958446979522705,0.004023353103548288
2025-10-17T04:50:52.159414,sad,This loss has broken my heart completely.,3,3,sadness,0.8958446979522705,0.0077073522843420506,0.0029647336341440678,0.009165625087916851,0.015510067343711853,0.007438508793711662,0.006011375226080418,0.002736685797572136,0.0034723072312772274,0.004036489874124527,0.14264383912086487,0.007937385700643063,0.0054955435916781425,0.0024684786330908537,0.0017422777600586414,0.0050466638058424,0.0026410548016428947,0.028467457741498947,0.004338719882071018,0.01407241728156805,0.005621539894491434,0.020844195038080215,0.002391905291005969,0.0004813605628442019,0.011900524608790874,0.0016511478461325169,0.01867816038429737,0.8958446979522705,0.004023353103548288
2025-10-17T04:50:52.166914,angry,I'm absolutely furious about this unfair situation!,1,1,anger,0.8385403752326965,0.009471793659031391,0.003161767963320017,0.8385403752326965,0.10995379090309143,0.00573525857180357,0.004780870396643877,0.005824400577694178,0.008680268190801144,0.0014965528389438987,0.006124470382928848,0.020093558356165886,0.01037509273737669,0.0017920425161719322,0.002938004909083247,0.003366113407537341,0.0027619621250778437,0.00140319240745157,0.003914862871170044,0.0033131404779851437,0.0007060683565214276,0.07667332887649536,0.00341642159037292,0.0008479454554617405,0.0037283373530954123,0.000405733531806618,0.0011049396125599742,0.008211087435483932,0.003963951021432877
2025-10-17T04:50:52.175142,angry,I'm absolutely furious about this unfair situation!,1,2,anger,0.8385403752326965,0.009471793659031391,0.003161767963320017,0.8385403752326965,0.10995379090309143,0.00573525857180357,0.004780870396643877,0.005824400577694178,0.008680268190801144,0.0014965528389438987,0.006124470382928848,0.020093558356165886,0.01037509273737669,0.0017920425161719322,0.002938004909083247,0.003366113407537341,0.0027619621250778437,0.00140319240745157,0.003914862871170044,0.0033131404779851437,0.0007060683565214276,0.07667332887649536,0.00341642159037292,0.0008479454554617405,0.0037283373530954123,0.000405733531806618,0.0011049396125599742,0.008211087435483932,0.003963951021432877
2025-10-17T04:50:52.183051,angry,I'm absolutely furious about this unfair situation!,1,3,anger,0.8385403752326965,0.009471793659031391,0.003161767963320017,0.8385403752326965,0.10995379090309143,0.00573525857180357,0.004780870396643877,0.005824400577694178,0.008680268190801144,0.0014965528389438987,0.006124470382928848,0.020093558356165886,0.01037509273737669,0.0017920425161719322,0.002938004909083247,0.003366113407537341,0.0027619621250778437,0.00140319240745157,0.003914862871170044,0.0033131404779851437,0.0007060683565214276,0.07667332887649536,0.00341642159037292,0.0008479454554617405,0.0037283373530954123,0.000405733531806618,0.0011049396125599742,0.008211087435483932,0.003963951021432877
2025-10-17T04:50:52.192276,angry,This makes me so angry I can barely contain myself.,2,1,anger,0.8443363308906555,0.006516303867101669,0.004085222724825144,0.8443363308906555,0.12707653641700745,0.005666314624249935,0.0071086823008954525,0.004778115078806877,0.0069857751950621605,0.001875802525319159,0.008914273232221603,0.01622159592807293,0.013430805876851082,0.0025040432810783386,0.0025651995092630386,0.006703030783683062,0.0024348220322281122,0.0022363821044564247,0.0049314945936203,0.0031931446865200996,0.0012941337190568447,0.06171669438481331,0.004083686508238316,0.001066311844624579,0.004508658312261105,0.0005723804351873696,0.0016994357574731112,0.018182458356022835,0.0034383635502308607
